Battery History (3% used, 10KB used of 256KB, 95 strings using 6254):
                    0 (9) RESET:TIME: 2015-10-19-13-15-27
       +1h06m57s131ms (2) 040 -wake_lock_in=1001:"*alarm*:com.android.internal.telephony.data-stall"
       +1h06m57s152ms (2) 040 +wake_lock_in=u0a204:"*alarm*"
       +1h06m57s152ms (2) 040 -wake_lock_in=u0a14:"*alarm*"
       +1h06m57s172ms (2) 040 -wake_lock_in=u0a204:"*alarm*"
       +1h07m32s693ms (2) 040 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h07m32s824ms (2) 040 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h07m44s222ms (2) 040 +wake_lock_in=1000:"TimaService"
       +1h07m49s301ms (2) 040 -wake_lock_in=1000:"TimaService"
       +1h07m57s218ms (2) 040 +wake_lock_in=1000:"*walarm*:ALARM_WAKEUP_LOCATOR"
       +1h07m57s224ms (2) 040 +wifi_full_lock +wake_lock_in=u0a14:"NlpWakeLock"
       +1h07m57s233ms (2) 040 -wake_lock_in=1000:"*walarm*:ALARM_WAKEUP_LOCATOR"
       +1h07m57s233ms (2) 040 +wake_lock_in=u0a14:"*alarm*"
       +1h07m57s251ms (2) 040 +wake_lock_in=u0a204:"*alarm*"
       +1h07m57s251ms (2) 040 -wake_lock_in=u0a14:"*alarm*"
       +1h07m57s280ms (2) 040 +wake_lock_in=1001:"RILJ0"
       +1h07m57s282ms (2) 040 +wake_lock_in=1001:"*alarm*"
       +1h07m57s282ms (2) 040 -wake_lock_in=u0a204:"*alarm*"
       +1h07m57s284ms (2) 040 -wake_lock_in=1001:"RILJ0"
       +1h07m57s286ms (2) 040 -wake_lock_in=1001:"*alarm*"
       +1h07m57s293ms (2) 040 +wake_lock_in=1001:"RILJ0"
       +1h07m57s320ms (2) 040 -wake_lock_in=1001:"RILJ0"
       +1h07m57s339ms (2) 040 -wake_lock_in=u0a14:"NlpWakeLock"
       +1h07m57s341ms (2) 040 +wake_lock_in=u0a14:"GCoreFlp"
       +1h07m57s344ms (2) 040 -wifi_full_lock -wake_lock_in=u0a14:"GCoreFlp"
       +1h08m32s695ms (2) 040 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h08m32s785ms (2) 040 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h08m51s495ms (2) 039
       +1h08m57s322ms (2) 039 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h08m57s357ms (2) 039 +wake_lock_in=1001:"*alarm*"
       +1h08m57s357ms (2) 039 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h08m57s369ms (2) 039 +wake_lock_in=u0a14:"*alarm*"
       +1h08m57s369ms (2) 039 -wake_lock_in=1001:"*alarm*"
       +1h08m57s397ms (2) 039 -wake_lock_in=u0a14:"*alarm*"
       +1h09m32s695ms (2) 039 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h09m32s807ms (2) 039 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h09m57s460ms (2) 039 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h09m57s487ms (2) 039 +wake_lock_in=1001:"*alarm*"
       +1h09m57s487ms (2) 039 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h09m57s491ms (2) 039 +wake_lock_in=u0a14:"*alarm*"
       +1h09m57s491ms (2) 039 -wake_lock_in=1001:"*alarm*"
       +1h09m57s500ms (2) 039 -wake_lock_in=u0a14:"*alarm*"
       +1h10m32s694ms (2) 039 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h10m32s828ms (2) 039 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h10m57s550ms (2) 039 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h10m57s582ms (2) 039 +wake_lock_in=1001:"*alarm*"
       +1h10m57s582ms (2) 039 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h10m57s588ms (2) 039 +wake_lock_in=u0a14:"*alarm*"
       +1h10m57s588ms (2) 039 -wake_lock_in=1001:"*alarm*"
       +1h10m57s600ms (2) 039 -wake_lock_in=u0a14:"*alarm*"
       +1h11m32s694ms (2) 039 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h11m32s820ms (2) 039 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h11m32s946ms (2) 039 volt=3948
       +1h11m53s148ms (2) 039 volt=3979
       +1h11m57s665ms (2) 039 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h11m57s703ms (2) 039 +wake_lock_in=1001:"*alarm*"
       +1h11m57s703ms (2) 039 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h11m57s706ms (2) 039 +wake_lock_in=u0a14:"*alarm*"
       +1h11m57s706ms (2) 039 -wake_lock_in=1001:"*alarm*"
       +1h11m57s720ms (2) 039 -wake_lock_in=u0a14:"*alarm*"
       +1h12m32s693ms (2) 039 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h12m32s786ms (2) 039 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h12m44s223ms (2) 039 +wake_lock_in=1000:"TimaService"
       +1h12m46s867ms (2) 039 -wake_lock_in=1000:"TimaService"
       +1h12m57s769ms (2) 039 +wake_lock_in=1000:"*walarm*:ALARM_WAKEUP_LOCATOR"
       +1h12m57s784ms (2) 039 +wifi_full_lock +wake_lock_in=u0a14:"NlpWakeLock"
       +1h12m57s793ms (2) 039 -wake_lock_in=1000:"*walarm*:ALARM_WAKEUP_LOCATOR"
       +1h12m57s793ms (2) 039 +wake_lock_in=u0a14:"*alarm*"
       +1h12m57s812ms (2) 039 +wake_lock_in=u0a204:"*alarm*"
       +1h12m57s812ms (2) 039 -wake_lock_in=u0a14:"*alarm*"
       +1h12m57s834ms (2) 039 +wake_lock_in=1001:"*alarm*"
       +1h12m57s834ms (2) 039 -wake_lock_in=u0a204:"*alarm*"
       +1h12m57s840ms (2) 039 -wake_lock_in=1001:"*alarm*"
       +1h12m57s848ms (2) 039 +wake_lock_in=1001:"RILJ0"
       +1h12m57s850ms (2) 039 -wake_lock_in=1001:"RILJ0"
       +1h12m57s852ms (2) 039 +wake_lock_in=1001:"RILJ0"
       +1h12m57s877ms (2) 039 -wake_lock_in=1001:"RILJ0"
       +1h12m57s893ms (2) 039 -wake_lock_in=u0a14:"NlpWakeLock"
       +1h12m57s894ms (2) 039 +wake_lock_in=u0a14:"GCoreFlp"
       +1h12m57s897ms (2) 039 -wifi_full_lock -wake_lock_in=u0a14:"GCoreFlp"
       +1h13m32s693ms (2) 039 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h13m32s799ms (2) 039 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h13m57s874ms (2) 039 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h13m57s910ms (2) 039 +wake_lock_in=1001:"*alarm*"
       +1h13m57s910ms (2) 039 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h13m57s923ms (2) 039 +wake_lock_in=u0a14:"*alarm*"
       +1h13m57s923ms (2) 039 -wake_lock_in=1001:"*alarm*"
       +1h13m57s943ms (2) 039 -wake_lock_in=u0a14:"*alarm*"
       +1h14m32s693ms (2) 039 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h14m32s780ms (2) 039 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h14m58s075ms (2) 039 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h14m58s110ms (2) 039 +wake_lock_in=1001:"*alarm*"
       +1h14m58s110ms (2) 039 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h14m58s113ms (2) 039 +wake_lock_in=u0a14:"*alarm*"
       +1h14m58s113ms (2) 039 -wake_lock_in=1001:"*alarm*"
       +1h14m58s128ms (2) 039 -wake_lock_in=u0a14:"*alarm*"
       +1h15m32s694ms (2) 039 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h15m32s808ms (2) 039 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h15m35s234ms (2) 039 volt=3956
       +1h15m58s173ms (2) 039 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h15m58s200ms (2) 039 +wake_lock_in=1001:"*alarm*"
       +1h15m58s200ms (2) 039 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h15m58s205ms (2) 039 +wake_lock_in=u0a14:"*alarm*"
       +1h15m58s205ms (2) 039 -wake_lock_in=1001:"*alarm*"
       +1h15m58s219ms (2) 039 -wake_lock_in=u0a14:"*alarm*"
       +1h16m32s693ms (2) 039 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h16m32s807ms (2) 039 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h16m35s804ms (2) 039 volt=3977
       +1h16m58s273ms (2) 039 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h16m58s305ms (2) 039 +wake_lock_in=1001:"*alarm*"
       +1h16m58s305ms (2) 039 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h16m58s316ms (2) 039 +wake_lock_in=u0a14:"*alarm*"
       +1h16m58s316ms (2) 039 -wake_lock_in=1001:"*alarm*"
       +1h16m58s332ms (2) 039 -wake_lock_in=u0a14:"*alarm*"
       +1h17m32s694ms (2) 039 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h17m32s830ms (2) 039 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h17m44s223ms (2) 039 +wake_lock_in=1000:"TimaService"
       +1h17m49s350ms (2) 039 -wake_lock_in=1000:"TimaService"
       +1h17m58s395ms (2) 039 +wake_lock_in=u0a14:"*walarm*:com.google.android.gms/.checkin.EventLogService$Receiver"
       +1h17m58s420ms (2) 039 +wake_lock_in=u0a14:"Event Log Handoff"
       +1h17m58s426ms (2) 039 -wake_lock_in=u0a14:"*walarm*:com.google.android.gms/.checkin.EventLogService$Receiver"
       +1h17m58s427ms (2) 039 +wake_lock_in=1000:"*alarm*"
       +1h17m58s431ms (2) 039 +wifi_full_lock +wake_lock_in=u0a14:"NlpWakeLock"
       +1h17m58s438ms (2) 039 -wake_lock_in=1000:"*alarm*"
       +1h17m58s438ms (2) 039 +wake_lock_in=u0a14:"*alarm*"
       +1h17m58s456ms (2) 039 +wake_lock_in=u0a166:"*alarm*"
       +1h17m58s456ms (2) 039 -wake_lock_in=u0a14:"*alarm*"
       +1h17m58s473ms (2) 039 +wake_lock_in=u0a13:"*alarm*"
       +1h17m58s473ms (2) 039 -wake_lock_in=u0a166:"*alarm*"
       +1h17m58s502ms (2) 039 +proc=u0a13:"com.sec.android.app.samsungapps"
       +1h17m58s510ms (2) 039 +wake_lock_in=1001:"RILJ0"
       +1h17m58s515ms (2) 039 -wake_lock_in=1001:"RILJ0"
       +1h17m58s520ms (2) 039 +wake_lock_in=1001:"RILJ0"
       +1h17m58s527ms (2) 039 +wake_lock_in=u0a14:"Event Log Service"
       +1h17m58s527ms (2) 039 -wake_lock_in=u0a14:"Event Log Handoff"
       +1h17m58s556ms (2) 039 -wake_lock_in=1001:"RILJ0"
       +1h17m58s597ms (2) 039 -wake_lock_in=u0a14:"NlpWakeLock"
       +1h17m58s601ms (2) 039 -wifi_full_lock +wake_lock_in=u0a14:"GCoreFlp"
       +1h17m58s605ms (2) 039 -wake_lock_in=u0a14:"GCoreFlp"
       +1h17m58s656ms (2) 039 -wake_lock_in=u0a14:"Event Log Service"
       +1h17m58s667ms (2) 039 +wake_lock_in=u0a204:"*alarm*"
       +1h17m58s667ms (2) 039 -wake_lock_in=u0a13:"*alarm*"
       +1h17m58s674ms (2) 039 +wake_lock_in=1000:"*alarm*"
       +1h17m58s674ms (2) 039 -wake_lock_in=u0a204:"*alarm*"
       +1h17m58s683ms (2) 039 +wake_lock_in=u0a39:"*alarm*"
       +1h17m58s683ms (2) 039 -wake_lock_in=1000:"*alarm*"
       +1h17m58s702ms (2) 039 +wake_lock_in=1001:"*alarm*"
       +1h17m58s702ms (2) 039 -wake_lock_in=u0a39:"*alarm*"
       +1h17m58s705ms (2) 039 -wake_lock_in=1001:"*alarm*"
       +1h18m01s558ms (2) 039 -proc=u0a66:"com.skt.skaf.Z00000TAPI"
       +1h18m01s912ms (2) 039 +wake_lock_in=1000:"*walarm*:android.content.syncmanager.SYNC_ALARM"
       +1h18m01s914ms (2) 039 +wake_lock_in=1000:"SyncManagerHandleSyncAlarm"
       +1h18m01s917ms (2) 039 +wake_lock_in=1000:"SyncLoopWakeLock"
       +1h18m01s925ms (2) 039 -wake_lock_in=1000:"*walarm*:android.content.syncmanager.SYNC_ALARM"
       +1h18m01s927ms (2) 039 -wake_lock_in=1000:"SyncManagerHandleSyncAlarm"
       +1h18m01s935ms (2) 039 -wake_lock_in=1000:"SyncLoopWakeLock"
       +1h18m32s693ms (2) 039 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h18m32s802ms (2) 039 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h19m32s694ms (2) 039 +wake_lock_in=u0a14:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
       +1h19m32s715ms (2) 039 -wake_lock_in=u0a14:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
       +1h19m32s715ms (2) 039 +wake_lock_in=1000:"*alarm*"
       +1h19m32s728ms (2) 039 -wake_lock_in=1000:"*alarm*"
       +1h19m32s728ms (2) 039 +wake_lock_in=u0a204:"*alarm*"
       +1h19m32s743ms (2) 039 +wake_lock_in=1001:"*alarm*"
       +1h19m32s743ms (2) 039 -wake_lock_in=u0a204:"*alarm*"
       +1h19m32s755ms (2) 039 +wake_lock_in=1000:"*alarm*"
       +1h19m32s755ms (2) 039 -wake_lock_in=1001:"*alarm*"
       +1h19m32s824ms (2) 039 -wake_lock_in=1000:"*alarm*"
       +1h20m32s693ms (2) 039 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h20m32s797ms (2) 039 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h20m32s797ms (2) 039 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h20m32s800ms (2) 039 +wake_lock_in=1001:"*alarm*"
       +1h20m32s800ms (2) 039 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h20m32s802ms (2) 039 +wake_lock_in=u0a14:"*alarm*"
       +1h20m32s802ms (2) 039 -wake_lock_in=1001:"*alarm*"
       +1h20m32s811ms (2) 039 -wake_lock_in=u0a14:"*alarm*"
       +1h21m32s695ms (2) 039 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h21m32s796ms (2) 039 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h21m32s852ms (2) 039 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h21m32s877ms (2) 039 +wake_lock_in=1001:"*alarm*"
       +1h21m32s877ms (2) 039 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h21m32s881ms (2) 039 +wake_lock_in=u0a14:"*alarm*"
       +1h21m32s881ms (2) 039 -wake_lock_in=1001:"*alarm*"
       +1h21m32s893ms (2) 039 -wake_lock_in=u0a14:"*alarm*"
       +1h22m32s695ms (2) 039 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h22m32s806ms (2) 039 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h22m32s945ms (2) 039 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h22m32s973ms (2) 039 +wake_lock_in=1001:"*alarm*"
       +1h22m32s973ms (2) 039 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h22m32s982ms (2) 039 +wake_lock_in=u0a14:"*alarm*"
       +1h22m32s982ms (2) 039 -wake_lock_in=1001:"*alarm*"
       +1h22m33s004ms (2) 039 -wake_lock_in=u0a14:"*alarm*"
       +1h22m44s223ms (2) 039 +wake_lock_in=1000:"TimaService"
       +1h22m46s867ms (2) 039 -wake_lock_in=1000:"TimaService"
       +1h23m32s693ms (2) 039 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h23m32s847ms (2) 039 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h23m33s079ms (2) 039 +wake_lock_in=1000:"*walarm*:ALARM_WAKEUP_LOCATOR"
       +1h23m33s086ms (2) 039 +wifi_full_lock +wake_lock_in=u0a14:"NlpWakeLock"
       +1h23m33s093ms (2) 039 -wake_lock_in=1000:"*walarm*:ALARM_WAKEUP_LOCATOR"
       +1h23m33s093ms (2) 039 +wake_lock_in=u0a14:"*alarm*"
       +1h23m33s104ms (2) 039 +wake_lock_in=u0a204:"*alarm*"
       +1h23m33s104ms (2) 039 -wake_lock_in=u0a14:"*alarm*"
       +1h23m33s124ms (2) 039 +wake_lock_in=1001:"*alarm*"
       +1h23m33s124ms (2) 039 -wake_lock_in=u0a204:"*alarm*"
       +1h23m33s128ms (2) 039 -wake_lock_in=1001:"*alarm*"
       +1h23m33s138ms (2) 039 +wake_lock_in=1001:"RILJ0"
       +1h23m33s139ms (2) 039 -wake_lock_in=1001:"RILJ0"
       +1h23m33s142ms (2) 039 +wake_lock_in=1001:"RILJ0"
       +1h23m33s166ms (2) 039 -wake_lock_in=1001:"RILJ0"
       +1h23m33s185ms (2) 039 -wake_lock_in=u0a14:"NlpWakeLock"
       +1h23m33s187ms (2) 039 -wifi_full_lock +wake_lock_in=u0a14:"GCoreFlp"
       +1h23m33s190ms (2) 039 -wake_lock_in=u0a14:"GCoreFlp"
       +1h24m32s692ms (2) 039 +wake_lock_in=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
       +1h24m32s697ms (2) 039 +wake_lock_in=1000:"NetworkStats"
       +1h24m32s725ms (2) 039 -wake_lock_in=1000:"NetworkStats"
       +1h24m32s729ms (2) 039 +wake_lock_in=u0a166:"*alarm*"
       +1h24m32s729ms (2) 039 -wake_lock_in=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
       +1h24m32s749ms (2) 039 +wake_lock_in=u0a204:"*alarm*"
       +1h24m32s749ms (2) 039 -wake_lock_in=u0a166:"*alarm*"
       +1h24m32s767ms (2) 039 +wake_lock_in=u0a14:"*alarm*"
       +1h24m32s767ms (2) 039 -wake_lock_in=u0a204:"*alarm*"
       +1h24m32s779ms (2) 039 +wake_lock_in=1000:"*alarm*"
       +1h24m32s779ms (2) 039 -wake_lock_in=u0a14:"*alarm*"
       +1h24m32s830ms (2) 039 -wake_lock_in=1000:"*alarm*"
       +1h24m50s493ms (2) 038
       +1h24m57s124ms (2) 038 +wake_lock_in=1001:"*alarm*:com.android.internal.telephony.data-stall"
       +1h24m57s133ms (2) 038 +wake_lock_in=u0a14:"*alarm*"
       +1h24m57s133ms (2) 038 -wake_lock_in=1001:"*alarm*:com.android.internal.telephony.data-stall"
       +1h24m57s155ms (2) 038 +wake_lock_in=u0a204:"*alarm*"
       +1h24m57s155ms (2) 038 -wake_lock_in=u0a14:"*alarm*"
       +1h24m57s176ms (2) 038 -wake_lock_in=u0a204:"*alarm*"
       +1h25m32s694ms (2) 038 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h25m32s785ms (2) 038 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h25m57s224ms (2) 038 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h25m57s249ms (2) 038 +wake_lock_in=1001:"*alarm*"
       +1h25m57s249ms (2) 038 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h25m57s253ms (2) 038 +wake_lock_in=u0a14:"*alarm*"
       +1h25m57s253ms (2) 038 -wake_lock_in=1001:"*alarm*"
       +1h25m57s264ms (2) 038 -wake_lock_in=u0a14:"*alarm*"
       +1h26m32s695ms (2) 038 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h26m32s784ms (2) 038 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h26m57s310ms (2) 038 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h26m57s336ms (2) 038 +wake_lock_in=1001:"*alarm*"
       +1h26m57s336ms (2) 038 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h26m57s342ms (2) 038 +wake_lock_in=u0a14:"*alarm*"
       +1h26m57s342ms (2) 038 -wake_lock_in=1001:"*alarm*"
       +1h26m57s353ms (2) 038 -wake_lock_in=u0a14:"*alarm*"
       +1h27m32s695ms (2) 038 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h27m32s806ms (2) 038 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h27m44s224ms (2) 038 +wake_lock_in=1000:"TimaService"
       +1h27m49s308ms (2) 038 -wake_lock_in=1000:"TimaService"
       +1h28m32s694ms (2) 038 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h28m32s798ms (2) 038 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h28m33s093ms (2) 038 +wake_lock_in=u0a14:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
       +1h28m33s117ms (2) 038 +wake_lock_in=u0a14:"NlpWakeLock"
       +1h28m33s118ms (2) 038 -wake_lock_in=u0a14:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
       +1h28m33s118ms (2) 038 +wifi_full_lock +wake_lock_in=1000:"*alarm*"
       +1h28m33s131ms (2) 038 -wake_lock_in=1000:"*alarm*"
       +1h28m33s132ms (2) 038 +wake_lock_in=u0a204:"*alarm*"
       +1h28m33s145ms (2) 038 +wake_lock_in=1001:"*alarm*"
       +1h28m33s145ms (2) 038 -wake_lock_in=u0a204:"*alarm*"
       +1h28m33s150ms (2) 038 -wake_lock_in=1001:"*alarm*"
       +1h28m33s167ms (2) 038 +wake_lock_in=1001:"RILJ0"
       +1h28m33s169ms (2) 038 -wake_lock_in=1001:"RILJ0"
       +1h28m33s171ms (2) 038 +wake_lock_in=1001:"RILJ0"
       +1h28m33s196ms (2) 038 -wake_lock_in=1001:"RILJ0"
       +1h28m33s207ms (2) 038 -wake_lock_in=u0a14:"NlpWakeLock"
       +1h28m33s209ms (2) 038 -wifi_full_lock +wake_lock_in=u0a14:"GCoreFlp"
       +1h28m33s212ms (2) 038 -wake_lock_in=u0a14:"GCoreFlp"
       +1h29m32s694ms (2) 038 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h29m32s796ms (2) 038 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h29m33s179ms (2) 038 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h29m33s212ms (2) 038 +wake_lock_in=1001:"*alarm*"
       +1h29m33s212ms (2) 038 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h29m33s216ms (2) 038 +wake_lock_in=u0a14:"*alarm*"
       +1h29m33s216ms (2) 038 -wake_lock_in=1001:"*alarm*"
       +1h29m33s229ms (2) 038 -wake_lock_in=u0a14:"*alarm*"
       +1h30m32s693ms (2) 038 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h30m32s798ms (2) 038 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h30m33s282ms (2) 038 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h30m33s315ms (2) 038 +wake_lock_in=1001:"*alarm*"
       +1h30m33s315ms (2) 038 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h30m33s329ms (2) 038 +wake_lock_in=u0a14:"*alarm*"
       +1h30m33s329ms (2) 038 -wake_lock_in=1001:"*alarm*"
       +1h30m33s346ms (2) 038 -wake_lock_in=u0a14:"*alarm*"
       +1h31m32s694ms (2) 038 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h31m32s792ms (2) 038 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h31m33s408ms (2) 038 +wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h31m33s433ms (2) 038 +wake_lock_in=1001:"*alarm*"
       +1h31m33s433ms (2) 038 -wake_lock_in=u0a204:"*alarm*:com.ahnlab.v3mobilestd/com.ahnlab.msecurity2.v3mavmain.V3MAVCommonReceiver"
       +1h31m33s438ms (2) 038 +wake_lock_in=u0a14:"*alarm*"
       +1h31m33s438ms (2) 038 -wake_lock_in=1001:"*alarm*"
       +1h31m33s451ms (2) 038 -wake_lock_in=u0a14:"*alarm*"
       +1h32m32s692ms (2) 038 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
